Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1697680995.2669911
File C:\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1697680995.2329838
File C:\Python310\Lib\email\_parseaddr.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\threads.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1697680995.2489872
File C:\Python310\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697680995.5870652
File C:\Python310\Lib\logging\handlers.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\middleware\cache.py first seen with mtime 1697680995.4640365
File C:\Python310\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1697680987.8100238
File C:\Python310\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1697680995.0944245
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1697680994.8693695
File C:\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697680995.6225011
File C:\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1697680995.0554152
File C:\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1697680987.8290288
File C:\Python310\DLLs\_ctypes.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\colorama\win32.py first seen with mtime 1697601655.6201665
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1697680991.042492
File C:\Python310\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1697680995.2789938
File C:\Python310\Lib\uu.py first seen with mtime 1648045306.0
File C:\Python310\Lib\asyncio\queues.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1697680995.5860646
File C:\Python310\Lib\site-packages\django\apps\__init__.py first seen with mtime 1697680988.2221217
File C:\Python310\Lib\site-packages\django\core\files\move.py first seen with mtime 1697680994.9503908
File C:\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1697680995.2069778
File C:\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1697680993.8761442
File C:\Python310\Lib\site-packages\django\urls\utils.py first seen with mtime 1697680995.5610557
File C:\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1697680993.0079422
File C:\Python310\Lib\ipaddress.py first seen with mtime 1648045304.0
File C:\python_program\web\golf_score\golf_score\golf_score\__init__.py first seen with mtime 1697681047.7343323
File C:\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1697680990.0232575
File C:\Python310\Lib\email\feedparser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1697680995.520051
File C:\Python310\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1697680995.6561363
File C:\Python310\Lib\site-packages\django\utils\encoding.py first seen with mtime 1697680995.5920663
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1697680994.8583672
File C:\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1697680995.2519877
File C:\Python310\Lib\site-packages\colorama\__init__.py first seen with mtime 1697601655.613166
File C:\Python310\Lib\site-packages\django\db\utils.py first seen with mtime 1697680995.0704186
File C:\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1697680995.4790406
File C:\Python310\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1697680995.4970436
File C:\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1697680995.5830634
File C:\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1697680993.0169477
File C:\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1697680995.5960667
File C:\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1697680994.9313865
File C:\Python310\Lib\logging\config.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1697680995.5220504
File C:\Python310\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1697680995.6321316
File C:\Python310\Lib\encodings\cp949.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1697680991.047493
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1697680995.170969
File C:\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1697680990.4813633
File C:\Python310\Lib\pathlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\inspect.py first seen with mtime 1697680995.6030674
File C:\Python310\Lib\email\mime\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\token.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1697680991.039491
File C:\Python310\Lib\collections\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1697680988.8842719
File C:\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\http\server.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1697680995.233983
File C:\Python310\Lib\queue.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1697680995.5530558
File C:\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1648045304.0
File C:\Python310\Lib\pickle.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1697680995.0824208
File C:\Python310\Lib\site-packages\django\db\models\utils.py first seen with mtime 1697680995.230983
File C:\Python310\Lib\typing.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1697680988.8822715
File C:\Python310\Lib\email\iterators.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1697680994.9763968
File C:\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1697680995.237985
File C:\Python310\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1697680994.9813986
File C:\Python310\Lib\asyncio\locks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\tokenize.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1697680995.5270488
File C:\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697680994.8963785
File C:\Python310\Lib\bz2.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1697680995.2549887
File C:\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1697680988.2251205
File C:\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1697680995.516049
File C:\Python310\Lib\uuid.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1697680994.914384
File C:\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1697680993.8711438
File C:\Python310\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1697680995.5680592
File C:\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1697680995.62913
File C:\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1697680995.239985
File C:\Python310\DLLs\_lzma.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1697680995.1579664
File C:\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1697680995.0844216
File C:\Python310\Lib\ctypes\_endian.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1697680995.4830403
File C:\Python310\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1697680990.4793625
File C:\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1697680994.994401
File C:\Python310\Lib\site-packages\django\templatetags\static.py first seen with mtime 1697680995.5320523
File C:\Python310\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1697680995.5030453
File C:\Python310\DLLs\_overlapped.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\decimal.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1697680995.1919746
File C:\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1697680995.0884206
File C:\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1697680995.5140483
File C:\Python310\Lib\inspect.py first seen with mtime 1648045304.0
File C:\Python310\Lib\operator.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\contentmanager.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1697680995.6140697
File C:\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1697680995.2199805
File C:\Python310\Lib\site-packages\django\utils\__init__.py first seen with mtime 1697680995.5630562
File C:\Python310\Lib\platform.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1697680995.0654178
File C:\Python310\Lib\gettext.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1697680995.6661394
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1697680994.8673694
File C:\Python310\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1697680994.9613943
File C:\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1697680994.94239
File C:\Python310\Lib\site-packages\sqlparse\cli.py first seen with mtime 1697680987.8080242
File C:\Python310\Lib\http\client.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\colorama\winterm.py first seen with mtime 1697601655.622167
File C:\Python310\Lib\asyncio\log.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1697680991.048494
File C:\Python310\Lib\multiprocessing\context.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1697680995.0724177
File C:\Python310\Lib\bisect.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1697680994.9363875
File C:\Python310\Lib\multiprocessing\process.py first seen with mtime 1648045304.0
File C:\Python310\Lib\copyreg.py first seen with mtime 1648045304.0
File C:\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1648045306.0
File C:\Python310\Lib\mimetypes.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1697680995.0904222
File C:\Python310\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1697680987.8340302
File C:\Python310\DLLs\_uuid.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1697680990.0142555
